Date,Open,High,Low,Close,Adj Close,Volume,nvda_score,nvda_sentiment,tsmc_score,tsmc_sentiment,openai_score,openai_sentiment
2023-03-10,23.409,23.627001,22.726,22.965,22.955751,474866000,,,,,,
2023-03-13,22.752001,23.298,22.297001,22.966,22.956749,421890000,,,,,1.0,positive
2023-03-14,23.496,24.219,23.459999,24.063,24.053308,474910000,,,,,,
2023-03-15,23.761,24.285999,23.360001,24.228001,24.218243,524486000,,,,,,
2023-03-16,24.027,25.587999,23.893999,25.541,25.530712,583253000,,,599.0,neutral,126.0,neutral
2023-03-17,25.982,26.399,25.667999,25.725,25.714636,848547000,,,20.0,neutral,80.0,neutral
2023-03-20,25.615,26.024,25.129999,25.9,25.889568,432747000,,,1.0,neutral,,
2023-03-21,26.18,26.392,25.381001,26.198999,26.18845,547408000,,,,,2.0,neutral
2023-03-22,26.424999,27.589001,26.237,26.468,26.457338,797295000,,,,,,
2023-03-23,27.115,27.499001,26.690001,27.191,27.180048,564889000,,,,,,
2023-03-24,27.031,27.167,26.355,26.778999,26.768215,454920000,,,,,3.0,positive
2023-03-27,26.837,27.0,26.365,26.531,26.520317,361026000,,,,,2.0,neutral
2023-03-28,26.447001,26.513,25.85,26.41,26.399364,356104000,,,,,1.0,positive
2023-03-29,26.825001,27.077999,26.597,26.983999,26.973131,393694000,,,,,,
2023-03-30,27.229,27.499001,27.101999,27.382999,27.371971,364516000,,,611.0,neutral,2.0,neutral
2023-03-31,27.139999,27.834,27.105,27.777,27.765814,433933000,,,222.0,neutral,6.0,neutral
2023-04-03,27.509001,28.0,27.336,27.965,27.953737,398716000,,,3.0,positive,12.0,neutral
2023-04-04,27.966,28.0,27.306999,27.452999,27.441944,368592000,,,1962.0,neutral,1.0,positive
2023-04-05,26.829,26.997999,26.395,26.881001,26.870174,515015000,,,28.0,neutral,1.0,positive
2023-04-06,26.584,27.08,26.427,27.037001,27.026112,397654000,,,2.0,neutral,8.0,neutral
2023-04-10,26.823,27.621,26.669001,27.579,27.567894,395279000,,,,,8.0,neutral
2023-04-11,27.724001,27.790001,27.125999,27.169001,27.158058,314378000,,,,,,
2023-04-12,27.370001,27.468,26.448,26.495001,26.484331,446259000,,,,,85.0,negative
2023-04-13,26.733999,26.886999,26.329,26.462999,26.452339,353615000,,,2627.0,neutral,748.0,neutral
2023-04-14,26.504,26.882999,26.219999,26.757999,26.747223,395660000,,,2784.0,neutral,4.0,neutral
2023-04-17,26.565001,27.006001,26.433001,27.002001,26.991125,321471000,,,,,928.0,neutral
2023-04-18,27.533001,28.110001,27.357,27.667,27.655859,604812000,,,,,718.0,neutral
2023-04-19,27.361,28.0,27.232,27.931,27.91975,358660000,,,,,26.0,neutral
2023-04-20,27.671,28.030001,27.0,27.104,27.093086,427713000,,,,,1.0,positive
2023-04-21,26.952,27.183001,26.722,27.118999,27.108076,345103000,,,4.0,neutral,1.0,positive
2023-04-24,27.013,27.365999,26.671,27.042,27.031109,339282000,,,,,,
2023-04-25,27.077999,27.247,26.225,26.240999,26.230431,378527000,,,701.0,neutral,4.0,neutral
2023-04-26,27.002001,27.33,26.705,26.955999,26.945143,406337000,,,516.0,neutral,,
2023-04-27,27.363001,27.495001,26.625,27.226,27.215036,377161000,,,12.0,neutral,,
2023-04-28,27.225,27.757999,27.070999,27.749001,27.737825,292216000,,,,,,
2023-05-01,27.84,29.058001,27.780001,28.91,28.898357,570329000,,,,,1.0,neutral
2023-05-02,28.68,28.836,28.083,28.209999,28.198637,402730000,,,,,598.0,neutral
2023-05-03,27.84,28.367001,27.472,27.802,27.790804,383387000,,,2285.0,neutral,49.0,neutral
2023-05-04,27.650999,27.858999,27.24,27.562,27.5509,321850000,,,2209.0,neutral,33.0,neutral
2023-05-05,27.826,28.754999,27.731001,28.68,28.668449,361494000,,,631.0,neutral,11.0,neutral
2023-05-08,28.521999,29.219999,28.35,29.150999,29.139257,344979000,,,6.0,neutral,13.0,positive
2023-05-09,28.899,28.973,28.450001,28.570999,28.559492,314869000,,,0.0,neutral,2.0,neutral
2023-05-10,29.004999,29.113001,28.461,28.885,28.873367,369350000,,,2.0,neutral,6.0,positive
2023-05-11,28.896,28.950001,28.246,28.577999,28.56649,322149000,,,824.0,neutral,1.0,positive
2023-05-12,28.528999,28.780001,28.046,28.34,28.328587,274222000,,,87.0,neutral,,
2023-05-15,28.507999,28.969,28.152,28.952999,28.941338,293926000,,,456.0,neutral,2.0,positive
2023-05-16,28.841,29.870001,28.832001,29.212999,29.201235,449405000,,,6117.0,neutral,30.0,positive
2023-05-17,29.584,30.198999,29.43,30.177999,30.165846,432535000,,,255.0,neutral,25.0,positive
2023-05-18,30.41,31.827999,30.32,31.677999,31.665239,748725000,,,1.0,neutral,254.0,neutral
2023-05-19,31.535999,31.58,30.916,31.264,31.251408,473908000,,,,,147.0,neutral
2023-05-22,30.900999,31.52,30.68,31.176001,31.163445,372000000,,,,,450.0,neutral
2023-05-23,31.0,31.288,30.631001,30.688,30.67564,356253000,,,,,369.0,neutral
2023-05-24,30.209999,30.607,29.806,30.538,30.525702,721419000,,,,,41.0,positive
2023-05-25,38.522999,39.48,36.634998,37.98,37.964703,1543911000,,,,,26.0,positive
2023-05-26,37.889999,39.169998,37.549999,38.945999,38.930317,714397000,,,,,533.0,neutral
2023-05-30,40.595001,41.938,39.949001,40.111,40.094849,923401000,398.0,neutral,1.0,neutral,301.0,neutral
2023-05-31,39.487999,40.294998,37.821999,37.834,37.818764,1002580000,19.0,positive,,,115.0,neutral
2023-06-01,38.488998,40.049999,38.34,39.77,39.753983,635873000,5.0,positive,,,8.0,neutral
2023-06-02,40.097,40.5,39.057999,39.327,39.311161,482731000,2.0,positive,,,304.0,neutral
2023-06-05,38.909,39.564999,38.707001,39.171001,39.15522,396094000,,,571.0,neutral,1.0,neutral
2023-06-06,38.830002,39.16,38.147999,38.653999,38.638435,388729000,,,16.0,positive,1.0,neutral
2023-06-07,38.915001,39.499001,37.355999,37.474998,37.463779,511998000,,,9.0,positive,,
2023-06-08,37.723999,38.863998,37.505001,38.509998,38.498474,417772000,,,1337.0,neutral,,
2023-06-09,39.036999,39.710999,38.567001,38.77,38.758392,427717000,,,3275.0,neutral,2.0,neutral
2023-06-12,39.200001,39.529999,38.618,39.481998,39.470184,388701000,,,,,,
2023-06-13,40.186001,41.101002,39.740002,41.021999,41.009724,613208000,,,,,,
2023-06-14,40.824001,43.0,40.551998,42.997002,42.984131,740465000,,,,,,
2023-06-15,42.602001,43.289001,42.146999,42.653,42.640236,568622000,,,,,,
2023-06-16,43.450001,43.721001,42.660999,42.692001,42.679222,655709000,,,2.0,positive,,
2023-06-20,42.998001,43.990002,42.674,43.807999,43.794884,451153000,253.0,positive,,,,
2023-06-21,43.500999,43.615002,42.080002,43.044998,43.032116,551603000,15.0,positive,,,,
2023-06-22,42.252998,43.425999,42.234001,43.025002,43.012123,417737000,,,,,,
2023-06-23,42.464001,42.808998,42.014999,42.209,42.196365,358140000,,,,,,
2023-06-26,42.460999,42.764,40.099998,40.632,40.619839,594322000,,,,,,
2023-06-27,40.799,41.939999,40.448002,41.875999,41.863464,462175000,,,217.0,neutral,,
2023-06-28,40.66,41.845001,40.518002,41.117001,41.104691,582639000,,,1636.0,neutral,,
2023-06-29,41.557999,41.599998,40.599998,40.821999,40.80978,380514000,,,259.0,neutral,,
2023-06-30,41.68,42.549999,41.500999,42.301998,42.289337,501148000,,,65.0,neutral,,
2023-07-03,42.516998,42.897999,42.202,42.412998,42.400307,198209000,101.0,positive,,,,
2023-07-05,42.134998,43.176998,42.084999,42.317001,42.304337,323618000,11.0,positive,170.0,neutral,,
2023-07-06,41.844002,42.179001,41.346001,42.103001,42.090401,303582000,,,2095.0,neutral,,
2023-07-07,42.321999,43.214001,42.18,42.502998,42.490273,355881000,,,137.0,neutral,,
2023-07-10,42.657001,42.811001,41.648998,42.18,42.167374,353908000,,,2.0,positive,,
2023-07-11,42.480999,42.757999,42.067001,42.404999,42.392311,298244000,,,1.0,positive,,
2023-07-12,43.033001,43.935001,42.777,43.902,43.888859,481277000,,,2.0,negative,,
2023-07-13,44.518002,46.154999,44.492001,45.977001,45.963238,478204000,,,1.0,neutral,1.0,negative
2023-07-14,46.583,48.088001,45.060001,45.469002,45.455391,772075000,1.0,negative,1.0,neutral,,
2023-07-17,46.289001,46.495998,45.262001,46.460999,46.447094,510488000,,,,,,
2023-07-18,46.701,47.896,45.734001,47.493999,47.479782,569164000,,,,,,
2023-07-19,47.464001,47.818001,46.742001,47.077,47.062908,427502000,,,1801.0,neutral,,
2023-07-20,46.507,47.087002,45.062,45.52,45.506374,537865000,,,9352.0,neutral,,
2023-07-21,45.787998,45.866001,44.099998,44.308998,44.295734,963769000,,,958.0,neutral,84.0,neutral
2023-07-24,44.730999,45.109001,44.040001,44.612,44.598652,382516000,,,181.0,neutral,,
2023-07-25,44.941002,46.182999,44.923,45.679001,45.665329,348081000,,,43.0,neutral,,
2023-07-26,46.021,46.053001,44.630001,45.452,45.438393,364237000,,,2158.0,neutral,1.0,neutral
2023-07-27,46.519001,47.395,45.75,45.900002,45.886265,455976000,,,25.0,neutral,,
2023-07-28,46.667999,47.027,46.381001,46.75,46.736012,331194000,,,5.0,neutral,,
2023-07-31,46.754002,47.130001,46.506001,46.729,46.715012,251055000,,,,,3.0,neutral
2023-08-01,46.459999,46.900002,46.027,46.507,46.49308,237858000,,,,,2.0,negative
2023-08-02,45.831001,45.84,43.387001,44.269001,44.255753,530142000,,,,,,
2023-08-03,43.799999,45.118,43.799999,44.514999,44.501678,324176000,,,1.0,neutral,,
2023-08-04,44.985001,45.641998,44.393002,44.68,44.666626,362666000,,,,,1.0,negative
2023-08-07,45.111,45.540001,44.563,45.417,45.403404,322154000,,,5503.0,neutral,,
2023-08-08,44.853001,45.242001,44.056,44.664001,44.650635,353843000,,,10112.0,neutral,,
2023-08-09,44.273998,44.312,42.133999,42.554001,42.541264,586449000,,,1852.0,neutral,1.0,negative
2023-08-10,42.16,43.574001,41.834999,42.388,42.375313,492705000,,,336.0,neutral,,
2023-08-11,41.750999,42.018002,40.639,40.855,40.84277,533085000,,,902.0,neutral,1.0,negative
2023-08-14,40.486,43.799999,40.311001,43.752998,43.739902,690286000,946.0,positive,64.0,neutral,,
2023-08-15,44.560001,45.268002,43.709999,43.939999,43.926846,676512000,35.0,negative,25.0,neutral,,
2023-08-16,44.52,44.674999,43.405998,43.486,43.472984,527451000,7.0,positive,8.0,positive,162.0,neutral
2023-08-17,43.970001,44.062,43.000999,43.344002,43.331028,452395000,,,7.0,neutral,6.0,neutral
2023-08-18,42.634998,43.577999,41.66,43.299,43.286041,583768000,,,,,133.0,neutral
2023-08-21,44.493999,47.064999,44.222,46.966999,46.952946,692573000,,,1.0,positive,1.0,positive
2023-08-22,48.134998,48.187,45.333,45.667999,45.654331,755293000,,,,,1.0,neutral
2023-08-23,45.866001,47.200001,45.208,47.116001,47.101902,779046000,,,,,2.0,neutral
2023-08-24,50.216,50.265999,47.159,47.162998,47.148884,1156044000,,,,,1.0,neutral
2023-08-25,47.012001,47.805,45.023998,46.018002,46.004227,925341000,,,,,,
2023-08-28,46.481998,46.98,44.888,46.834999,46.820984,685192000,,,1.0,negative,548.0,neutral
2023-08-29,46.666,49.081001,46.390999,48.784,48.769402,701397000,,,,,281.0,neutral
2023-08-30,49.043999,49.926998,48.424999,49.264,49.249252,735206000,2.0,positive,2.0,neutral,292.0,neutral
2023-08-31,49.380001,49.743999,48.958,49.355,49.340225,528570000,,,1.0,neutral,1307.0,neutral
2023-09-01,49.762001,49.799999,48.141998,48.508999,48.494484,463830000,,,,,18.0,neutral
2023-09-05,48.223,48.851002,47.860001,48.548,48.53347,382653000,,,140.0,neutral,1.0,negative
2023-09-06,48.441002,48.549,46.580002,47.061001,47.050789,468670000,,,5.0,neutral,5.0,neutral
2023-09-07,45.525002,46.344002,45.152,46.241001,46.230965,433330000,,,1.0,neutral,3.0,positive
2023-09-08,45.942001,46.605999,45.271,45.571999,45.562115,473069000,1188.0,positive,,,,
2023-09-11,46.147999,46.162998,44.312,45.178001,45.168201,473966000,6.0,negative,,,1.0,neutral
2023-09-12,44.737999,45.673,44.530998,44.869999,44.860264,349256000,1.0,neutral,,,3.0,neutral
2023-09-13,44.599998,45.93,44.502998,45.485001,45.475136,398355000,,,2.0,negative,,
2023-09-14,45.950001,45.987,45.131001,45.581001,45.571117,370097000,,,,,,
2023-09-15,45.341,45.598999,43.807999,43.900002,43.890476,506831000,,,,,,
2023-09-18,42.748001,44.242001,42.0,43.966,43.956459,500271000,,,2.0,neutral,243.0,positive
2023-09-19,43.833,43.966,43.001999,43.52,43.510559,373064000,,,22.0,neutral,29.0,positive
2023-09-20,43.599998,43.903,42.223,42.238998,42.229839,367108000,,,10.0,positive,4.0,positive
2023-09-21,41.583,42.099998,40.98,41.016998,41.008102,450736000,,,1.0,positive,,
2023-09-22,41.571999,42.115002,41.230999,41.610001,41.600971,479236000,,,,,,
2023-09-25,41.591,42.535999,41.176998,42.222,42.212841,419091000,,,5.0,neutral,2.0,positive
2023-09-26,42.000999,42.82,41.654999,41.910999,41.901909,402282000,,,,,,
2023-09-27,42.330002,42.872002,41.629002,42.467999,42.458786,444935000,,,4.0,neutral,497.0,neutral
2023-09-28,42.459999,43.445999,42.115002,43.089001,43.079651,424663000,,,2.0,neutral,11.0,neutral
2023-09-29,43.827,44.144001,43.306999,43.499001,43.489559,397830000,,,,,6.0,neutral
2023-10-02,44.029999,45.174999,43.861,44.782001,44.772285,433298000,,,,,,
2023-10-03,44.807999,45.130001,43.245998,43.516998,43.507557,470850000,,,,,,
2023-10-04,43.742001,44.143002,43.292,44.041,44.031448,361821000,,,,,2.0,neutral
2023-10-05,44.049999,44.900002,43.888,44.688,44.678307,393483000,,,,,,
2023-10-06,44.193001,45.789001,44.026001,45.762001,45.752071,434436000,,,993.0,neutral,1.0,neutral
2023-10-09,44.841999,45.605,44.368,45.272999,45.263176,409675000,,,,,,
2023-10-10,45.310001,46.258999,45.088001,45.798,45.788063,368582000,,,,,,
2023-10-11,46.195999,46.859001,46.049999,46.806,46.795845,378137000,,,1.0,positive,,
2023-10-12,46.777,47.609001,46.330002,46.945,46.934814,481325000,1.0,positive,682.0,neutral,2.0,neutral
2023-10-13,46.959999,47.116001,45.279999,45.460999,45.451134,474115000,,,36.0,neutral,,
2023-10-16,45.063,46.224998,44.911999,46.095001,46.085003,375099000,,,3.0,neutral,,
2023-10-17,44.0,44.754002,42.48,43.938,43.928467,812333000,,,3.0,neutral,,
2023-10-18,42.591,43.219002,41.825001,42.195999,42.186848,627294000,,,,,,
2023-10-19,42.811001,43.297001,41.882,42.101002,42.091869,501233000,,,,,433.0,neutral
2023-10-20,41.889999,42.470001,41.077999,41.387001,41.378021,477266000,,,1953.0,neutral,274.0,neutral
2023-10-23,41.229,43.248001,40.945,42.974998,42.965679,478530000,,,,,,
2023-10-24,43.077,43.696999,42.691002,43.662998,43.653526,401463000,,,2.0,neutral,,
2023-10-25,43.397999,43.650002,41.555,41.778999,41.769936,398379000,,,,,1.0,neutral
2023-10-26,41.853001,42.256001,39.880001,40.326,40.317253,541001000,,,700.0,neutral,2.0,neutral
2023-10-27,41.130001,41.206001,40.014999,40.5,40.491215,416784000,,,33.0,neutral,1.0,positive
2023-10-30,41.087002,41.765999,40.480999,41.160999,41.152069,388028000,,,1.0,positive,,
2023-10-31,40.450001,40.879002,39.23,40.779999,40.771152,517969000,,,,,,
2023-11-01,40.883999,42.381001,40.868999,42.325001,42.315823,437593000,,,0.0,neutral,,
2023-11-02,43.327999,43.883999,42.894001,43.506001,43.496559,409172000,,,,,,
2023-11-03,44.02,45.308998,43.723,45.005001,44.995239,424610000,,,,,,
2023-11-06,45.285,45.935001,44.898998,45.750999,45.741077,400733000,,,,,2954.0,neutral
2023-11-07,45.719002,46.217999,45.158001,45.955002,45.945034,343165000,,,,,2421.0,neutral
2023-11-08,46.099998,46.867001,45.967999,46.574001,46.563896,346719000,,,,,139.0,neutral
2023-11-09,47.466999,48.23,46.75,46.950001,46.939816,540496000,,,,,828.0,neutral
2023-11-10,47.5,48.472,47.283001,48.334999,48.324512,421245000,,,,,274.0,neutral
2023-11-13,48.32,49.116001,48.098999,48.619999,48.609447,384136000,2068.0,neutral,6.0,neutral,9.0,positive
2023-11-14,49.68,49.834,49.040001,49.655998,49.645226,416954000,163.0,neutral,,,9.0,positive
2023-11-15,49.935001,49.959999,48.200001,48.888,48.877392,475497000,4.0,positive,1.0,neutral,605.0,neutral
2023-11-16,48.679001,49.525002,48.330002,49.48,49.469269,339756000,1.0,positive,5.0,positive,9.0,neutral
2023-11-17,49.523998,49.716999,49.007,49.298,49.287308,325205000,6.0,positive,,,7950.0,neutral
2023-11-20,49.312,50.548,49.181,50.409,50.398064,414120000,1.0,positive,,,5274.0,neutral
2023-11-21,50.125999,50.516998,49.222,49.944,49.933167,565747000,,,,,6009.0,neutral
2023-11-22,49.852001,50.334999,47.689999,48.716,48.705429,899420000,,,2.0,negative,5161.0,neutral
2023-11-24,48.470001,48.921001,47.744999,47.776001,47.765636,294645000,,,,,25.0,neutral
2023-11-27,47.799999,48.529999,47.652,48.242001,48.231533,395662000,,,,,87.0,neutral
2023-11-28,48.236,48.323002,47.473,47.820999,47.810623,401491000,,,,,4.0,neutral
2023-11-29,48.379002,48.762001,47.860001,48.139999,48.129559,382005000,,,206.0,neutral,1.0,neutral
2023-11-30,48.023998,48.110001,46.422001,46.77,46.759853,526247000,,,153.0,neutral,355.0,neutral
2023-12-01,46.525002,47.200001,46.187,46.764999,46.754852,369317000,,,5.0,neutral,626.0,neutral
2023-12-04,46.077,46.077,45.009998,45.509998,45.500122,437543000,,,145.0,neutral,119.0,neutral
2023-12-05,45.466,46.599998,45.271,46.566002,46.55999,371718000,,,9.0,neutral,10.0,neutral
2023-12-06,47.215,47.387001,45.411999,45.502998,45.497128,380590000,,,2.0,neutral,504.0,neutral
2023-12-07,45.700001,46.629002,45.604,46.596001,46.589989,350823000,,,2.0,neutral,3.0,positive
2023-12-08,46.595001,47.741001,46.549999,47.506001,47.49987,359224000,,,,,744.0,neutral
2023-12-11,47.491001,47.530998,45.830002,46.626999,46.620983,509728000,,,,,14.0,neutral
2023-12-12,46.046001,47.666,46.046001,47.657001,47.650852,372387000,,,,,145.0,neutral
2023-12-13,47.629002,48.594002,47.608002,48.088001,48.081799,447792000,1.0,positive,,,12.0,positive
2023-12-14,48.389999,48.669998,47.422001,48.349998,48.343758,391232000,,,,,0.0,neutral
2023-12-15,48.194,49.403999,48.119999,48.889999,48.88369,479948000,,,,,,
2023-12-18,49.400002,50.432999,49.150002,50.077,50.070538,412587000,,,26.0,neutral,10.0,neutral
2023-12-19,49.424,49.700001,48.895,49.604,49.597599,464444000,,,,,3.0,neutral
2023-12-20,49.654999,49.999001,48.098,48.111,48.10479,397894000,,,,,,
2023-12-21,48.811001,49.095001,48.418999,48.990002,48.983681,300425000,,,,,402.0,neutral
2023-12-22,49.195,49.382999,48.466999,48.830002,48.823704,252507000,2844.0,positive,,,81.0,neutral
2023-12-26,48.967999,49.599998,48.959999,49.278999,49.27264,244200000,45.0,positive,2574.0,neutral,11.0,neutral
2023-12-27,49.511002,49.68,49.084999,49.417,49.410622,233648000,16.0,positive,539.0,neutral,1787.0,neutral
2023-12-28,49.643002,49.883999,49.411999,49.521999,49.51561,246587000,3.0,neutral,659.0,neutral,113.0,neutral
2023-12-29,49.813,49.997002,48.750999,49.521999,49.51561,389293000,5.0,negative,60.0,neutral,10.0,positive
2024-01-02,49.243999,49.294998,47.595001,48.167999,48.161785,411254000,4.0,positive,7.0,neutral,26.0,neutral
2024-01-03,47.485001,48.183998,47.32,47.569,47.562862,320896000,,,5.0,neutral,7.0,neutral
2024-01-04,47.766998,48.5,47.507999,47.998001,47.99181,306535000,2.0,positive,,,8.0,neutral
2024-01-05,48.462002,49.547001,48.306,49.097,49.090664,415039000,1.0,neutral,,,1846.0,neutral
2024-01-08,49.512001,52.275002,49.479,52.252998,52.246258,642510000,1795.0,positive,,,1026.0,neutral
2024-01-09,52.401001,54.325001,51.689999,53.139999,53.133144,773100000,1816.0,positive,1274.0,neutral,296.0,neutral
2024-01-10,53.616001,54.599998,53.488998,54.349998,54.342987,533796000,217.0,positive,8532.0,neutral,14.0,neutral
2024-01-11,54.999001,55.346001,53.560001,54.821999,54.814926,596759000,66.0,positive,142.0,neutral,451.0,neutral
2024-01-12,54.619999,54.970001,54.330002,54.709999,54.702938,352994000,17.0,neutral,5.0,neutral,1336.0,neutral
2024-01-16,55.018002,56.834999,54.900002,56.382,56.374725,449580000,1.0,positive,,,201.0,neutral
2024-01-17,56.347,56.471001,54.740002,56.053001,56.045769,474394000,,,,,1.0,neutral
2024-01-18,57.259998,57.599998,56.106998,57.106998,57.099628,491650000,,,1869.0,neutral,4.0,neutral
2024-01-19,57.988998,59.5,57.224998,59.491001,59.483326,543501000,1.0,neutral,250.0,neutral,752.0,neutral
2024-01-22,60.049,60.331001,59.07,59.653999,59.646305,452955000,,,616.0,neutral,,
2024-01-23,59.57,59.91,58.584999,59.873001,59.865276,294654000,,,1601.0,neutral,5.0,neutral
2024-01-24,60.304001,62.848999,59.938,61.362,61.354084,560271000,,,5.0,neutral,,
2024-01-25,62.349998,62.719002,60.849998,61.617001,61.609047,482777000,,,8.0,neutral,321.0,neutral
2024-01-26,60.959999,61.783001,60.573002,61.030998,61.023125,390309000,,,251.0,neutral,241.0,neutral
2024-01-29,61.231998,62.488998,60.907001,62.465,62.45694,348733000,,,,,8.0,positive
2024-01-30,62.900002,63.493,62.259998,62.773998,62.765896,410735000,,,2.0,positive,7.0,positive
2024-01-31,61.439999,62.269001,60.700001,61.527,61.519058,453795000,,,3.0,neutral,,
2024-02-01,62.099998,63.191002,61.650002,63.027,63.018867,369146000,,,,,3.0,neutral
2024-02-02,63.973999,66.599998,63.689999,66.160004,66.151466,476578000,,,,,,
2024-02-05,68.224998,69.497002,67.205002,69.332001,69.323059,680078000,1.0,neutral,1.0,neutral,2.0,positive
2024-02-06,69.629997,69.753998,66.300003,68.223,68.214203,683111000,,,,,,
2024-02-07,68.319,70.220001,67.599998,70.098999,70.089951,495575000,,,,,,
2024-02-08,70.073997,70.793999,69.455002,69.640999,69.632011,414422000,1.0,positive,5.0,positive,,
2024-02-09,70.532997,72.184998,70.211998,72.133003,72.123695,436637000,,,,,,
2024-02-12,72.599998,74.611,71.25,72.248001,72.238678,613710000,153.0,neutral,,,1.0,neutral
2024-02-13,70.400002,73.449997,69.620003,72.127998,72.11869,602580000,194.0,positive,1.0,neutral,299.0,neutral
2024-02-14,73.202003,74.236,71.938004,73.900002,73.890465,504917000,2172.0,neutral,,,1138.0,neutral
2024-02-15,73.869003,73.974998,72.400002,72.657997,72.648621,420122000,5.0,neutral,2.0,neutral,5223.0,neutral
2024-02-16,74.099998,74.402,72.500999,72.612999,72.60363,495327000,5.0,positive,,,1896.0,neutral
2024-02-20,71.946999,71.956001,67.734001,69.452003,69.443039,704833000,4.0,neutral,14.0,neutral,616.0,neutral
2024-02-21,68.005997,68.888,66.248001,67.472,67.463295,690298000,610.0,neutral,,,1985.0,neutral
2024-02-22,75.025002,78.574997,74.220001,78.538002,78.527863,865100000,151.0,positive,2624.0,neutral,2233.0,neutral
